65,-4199.698028884469,-4160.944252117241,-4143.069482933101,1,1
66,-4966.036481657827,-4938.963104041287,-4916.239362791286,1,1
67,-2130.613700506621,-2114.675444589465,-2106.4688759521673,1,1
68,-5389.49490230491,-5381.6949938509015,-5390.060806460595,0,1
69,-6758.830449742809,-6687.908624415896,-6659.3988530293245,1,1
70,-3503.4223336745104,-3481.7804876757577,-3458.8156863939844,1,1
71,-4316.2677042198475,-4311.969026355881,-4341.40335438823,0,0
72,-2689.811637516407,-2674.8716720388115,-2685.330884395703,0,0
73,-2514.2618345234555,-2511.9408853902837,-2528.292440606744,0,0
74,-2806.5519884128603,-2804.959158225325,-2815.5956190646752,0,0
75,-1547.2292162439342,-1529.6347355129658,-1561.5067757713277,0,0
76,-5081.73969493777,-5099.444346045692,-5092.989411270427,-1,0
77,-2395.455093669486,-2407.5452359747956,-2403.9266566924266,-1,0
78,-3693.1753493662,-3688.3795617274504,-3687.7182407876726,1,0
79,-2114.3156118806223,-2119.610671191515,-2116.7818026807327,-1,0
80,-3263.7842207491117,-3246.8372981910634,-3240.4722830622677,1,0
81,-3915.848016719985,-3937.7351055170866,-3963.308125427718,-1,-1
82,-2890.326408916015,-2884.7568716191095,-2895.227570993967,0,-1
83,-1960.5291634469277,-1964.7239552687295,-1961.1937635291883,-1,-1
84,-4557.585634672059,-4569.615311236384,-4572.321928111982,-1,-1
85,-2192.4664523390875,-2182.4827198775847,-2205.199150941306,0,-1
86,-7744.183913383294,-7782.918008392977,-7835.7807010920815,-1,-1
87,-2827.021991750562,-2831.971817565442,-2837.523793163706,-1,-1
88,-3010.225014467591,-3033.61516378129,-3047.3487874955463,-1,-1
89,-2460.969268786426,-2470.917821068667,-2472.5816875455844,-1,-1
90,-3815.746492523579,-3824.246894616006,-3849.5509461026645,-1,-1
